Mesh 0: 
Vertices:
V0: P(-0.666667, -1, 0.166667) N(0, -1, 0) TC(1, 0.333333)
V1805: P(-0.166667, -1, 0.166667) N(0, -1, 0) TC(0.666667, 0.666667)
V1806: P(-0.333333, -1, 0.833333) N(0, -1, 0) TC(1, 0.333333)
V1807: P(-0.666667, -1, 0.666667) N(0, -1, 0) TC(1, 0.666667)
V1808: P(-0.416667, -1, 0.666667) N(0, -1, 0) TC(0.666667, 0.666667)
V1809: P(-0.166667, -1, 0.666667) N(0, -1, 0) TC(1, 0.333333)
V1810: P(-0.416667, -1, 0.666667) N(0, -1, 0) TC(1, 0.666667)
V1811: P(-0.5, -1, 0.5) N(0, -1, 0) TC(0.666667, 0.666667)
V1812: P(-0.666667, 1, -0.333333) N(0, 1, 0) TC(1, 0.333333)
V1813: P(-0.416667, 1, -0.0833331) N(0, 1, 0) TC(0.666667, 0.333333)
V1814: P(-0.333334, 1, -0.166666) N(0, 1, 0) TC(0.666667, 0)
V1815: P(-0.416667, 1, -0.0833331) N(0, 1, 0) TC(1, 0.333333)
V1816: P(-0.5, 1, 2e-07) N(0, 1, 0) TC(0.666667, 0.333333)
V1817: P(-0.166667, 1, 0.166667) N(0, 1, 0) TC(0.666667, 0)
V1818: P(-0.833333, 1, 0.333333) N(0, 1, 0) TC(1, 0.333333)
V1819: P(-0.666667, 1, 0.666667) N(0, 1, 0) TC(0.666667, 0.333333)
V1820: P(-0.666667, 1, 0.416667) N(0, 1, 0) TC(0.666667, 0)
V1821: P(-0.666667, 1, 0.166667) N(0, 1, 0) TC(1, 0.333333)
V1822: P(-0.666667, 1, 0.416667) N(0, 1, 0) TC(0.666667, 0.333333)
V1823: P(-0.5, 1, 0.5) N(0, 1, 0) TC(0.666667, 0)
V1824: P(1, 0.666667, -0.333333) N(1, 5e-07, 4e-07) TC(0, 0.333333)
V1825: P(1, 0.416667, -0.0833326) N(1, 5e-07, 5e-07) TC(0, 0)
V1826: P(1, 0.333333, -0.166666) N(1, 4e-07, 4e-07) TC(0.333333, 0)
V1827: P(1, 0.416667, -0.0833326) N(1, 5e-07, 5e-07) TC(0, 0.333333)
V1828: P(1, 0.5, 7e-07) N(1, 5e-07, 6e-07) TC(0, 0)
V1829: P(1, 0.166667, 0.166667) N(1, 5e-07, 5e-07) TC(0.333333, 0)
V1830: P(0.999999, 0.833333, 0.333334) N(1, 6e-07, 5e-07) TC(0, 0.333333)
V1831: P(0.999999, 0.666667, 0.666668) N(1, 6e-07, 6e-07) TC(0, 0)
V1832: P(1, 0.666667, 0.416667) N(1, 7e-07, 6e-07) TC(0.333333, 0)
V1833: P(1, 0.666667, 0.166668) N(1, 5e-07, 5e-07) TC(0, 0.333333)
V1834: P(1, 0.666667, 0.416667) N(1, 7e-07, 6e-07) TC(0, 0)
V1835: P(1, 0.5, 0.500001) N(1, 5e-07, 5e-07) TC(0.333333, 0)
V1836: P(0.333333, 0.666667, 1) N(-4e-07, -0, 1) TC(0.333333, 0)
V1837: P(0.0833328, 0.416667, 1) N(-6e-07, 1e-07, 1) TC(0.666667, 0)
V1838: P(0.166666, 0.333333, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0.333333)
V1839: P(0.0833328, 0.416667, 1) N(-6e-07, 1e-07, 1) TC(0.333333, 0)
V1840: P(-5e-07, 0.5, 1) N(-6e-07, 0, 1) TC(0.666667, 0)
V1841: P(-0.166667, 0.166667, 1) N(-3e-07, -2e-07, 1) TC(0.666667, 0.333333)
V1842: P(-0.333334, 0.833333, 1) N(-5e-07, 2e-07, 1) TC(0.333333, 0)
V1843: P(-0.666667, 0.666667, 1) N(-5e-07, 0, 1) TC(0.666667, 0)
V1844: P(-0.416667, 0.666667, 1) N(-5e-07, -1e-07, 1) TC(0.666667, 0.333333)
V1845: P(-0.166667, 0.666667, 1) N(-4e-07, 1e-07, 1) TC(0.333333, 0)
V1846: P(-0.416667, 0.666667, 1) N(-5e-07, -1e-07, 1) TC(0.666667, 0)
V1847: P(-0.5, 0.5, 1) N(-4e-07, -1e-07, 1) TC(0.666667, 0.333333)
V1848: P(-1, -0.333333, 0.666667) N(-1, 0, 0) TC(0.333333, 1)
V1849: P(-1, -0.0833333, 0.416667) N(-1, 0, 0) TC(0, 1)
V1850: P(-1, -0.166667, 0.333333) N(-1, 0, 0) TC(0, 0.666667)
V1851: P(-1, -0.0833333, 0.416667) N(-1, 0, 0) TC(0.333333, 1)
V1852: P(-1, 0, 0.5) N(-1, 0, 0) TC(0, 1)
V1853: P(-1, 0.166667, 0.166667) N(-1, 0, 0) TC(0, 0.666667)
V1854: P(-1, 0.333333, 0.833333) N(-1, 0, 0) TC(0.333333, 1)
V1855: P(-1, 0.666667, 0.666667) N(-1, 0, 0) TC(0, 1)
V1856: P(-1, 0.416667, 0.666667) N(-1, 0, 0) TC(0, 0.666667)
V1857: P(-1, 0.166667, 0.666667) N(-1, 0, 0) TC(0.333333, 1)
V1858: P(-1, 0.416667, 0.666667) N(-1, 0, 0) TC(0, 1)
V1859: P(-1, 0.5, 0.5) N(-1, 0, 0) TC(0, 0.666667)
V1860: P(0.333333, -0.666667, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V1861: P(0.0833333, -0.416667, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V1862: P(0.166667, -0.333333, -1) N(0, 0, -1) TC(0, 0.666667)
V1863: P(0.0833333, -0.416667, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V1864: P(-0, -0.5, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V1865: P(-0.166667, -0.166667, -1) N(0, 0, -1) TC(0, 0.666667)
V1866: P(-0.333333, -0.833333, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V1867: P(-0.666667, -0.666667, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V1868: P(-0.416667, -0.666667, -1) N(0, 0, -1) TC(0, 0.666667)
V1869: P(-0.166667, -0.666667, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V1870: P(-0.416667, -0.666667, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V1871: P(-0.5, -0.5, -1) N(0, 0, -1) TC(0, 0.666667)
V1872: P(0.666667, -1, -0.666667) N(0, -1, 0) TC(0.666667, 0.333333)
V1873: P(0.416667, -1, -0.666667) N(0, -1, 0) TC(1, 0.333333)
V1874: P(0.333333, -1, -0.833333) N(0, -1, 0) TC(0.666667, 0.666667)
V1875: P(0.416667, -1, -0.666667) N(0, -1, 0) TC(0.666667, 0.333333)
V1876: P(0.5, -1, -0.5) N(0, -1, 0) TC(1, 0.333333)
V1877: P(0.166667, -1, -0.666667) N(0, -1, 0) TC(0.666667, 0.666667)
V1878: P(0.833333, -1, 0.166667) N(0, -1, 0) TC(0.666667, 0.333333)
V1879: P(0.666667, -1, 0.333333) N(0, -1, 0) TC(1, 0.333333)
V1880: P(0.666667, -1, 0.0833333) N(0, -1, 0) TC(0.666667, 0.666667)
V1881: P(0.666667, -1, -0.166667) N(0, -1, 0) TC(0.666667, 0.333333)
V1882: P(0.666667, -1, 0.0833333) N(0, -1, 0) TC(1, 0.333333)
V1883: P(0.5, -1, -0) N(0, -1, 0) TC(0.666667, 0.666667)
V1884: P(0.666667, 1, -0.666666) N(0, 1, 0) TC(1, 0)
V1885: P(0.666666, 1, -0.416666) N(0, 1, 0) TC(1, 0.333333)
V1886: P(0.833333, 1, -0.333332) N(0, 1, 0) TC(0.666667, 0)
V1887: P(0.666666, 1, -0.416666) N(0, 1, 0) TC(1, 0)
V1888: P(0.5, 1, -0.499999) N(0, 1, 0) TC(1, 0.333333)
V1889: P(0.666666, 1, -0.166666) N(0, 1, 0) TC(0.666667, 0)
V1890: P(-0.166667, 1, -0.833333) N(0, 1, 0) TC(1, 0)
V1891: P(-0.333333, 1, -0.666666) N(0, 1, 0) TC(1, 0.333333)
V1892: P(-0.0833335, 1, -0.666666) N(0, 1, 0) TC(0.666667, 0)
V1893: P(0.166666, 1, -0.666666) N(0, 1, 0) TC(1, 0)
V1894: P(-0.0833335, 1, -0.666666) N(0, 1, 0) TC(1, 0.333333)
V1895: P(-3e-07, 1, -0.499999) N(0, 1, 0) TC(0.666667, 0)
V1896: P(1, -0.666667, -0.666667) N(1, 0, 0) TC(0.333333, 0.333333)
V1897: P(1, -0.666667, -0.416667) N(1, 0, 0) TC(0, 0.333333)
V1898: P(1, -0.833333, -0.333333) N(1, 0, 0) TC(0.333333, 0)
V1899: P(1, -0.666667, -0.416667) N(1, 0, 0) TC(0.333333, 0.333333)
V1900: P(1, -0.5, -0.5) N(1, 0, 0) TC(0, 0.333333)
V1901: P(1, -0.666667, -0.166666) N(1, 0, 0) TC(0.333333, 0)
V1902: P(1, 0.166667, -0.833333) N(1, 0, 0) TC(0.333333, 0.333333)
V1903: P(1, 0.333333, -0.666666) N(1, 0, 0) TC(0, 0.333333)
V1904: P(1, 0.0833333, -0.666666) N(1, 0, 0) TC(0.333333, 0)
V1905: P(1, -0.166667, -0.666666) N(1, 0, 0) TC(0.333333, 0.333333)
V1906: P(1, 0.0833333, -0.666666) N(1, 0, 0) TC(0, 0.333333)
V1907: P(1, -0, -0.499999) N(1, 0, 0) TC(0.333333, 0)
V1908: P(0.666667, -0.666667, 1) N(0, -5e-07, 1) TC(0.333333, 0.333333)
V1909: P(0.416667, -0.666667, 1) N(0, -4e-07, 1) TC(0.333333, 0)
V1910: P(0.333333, -0.833333, 1) N(0, -7e-07, 1) TC(0.666667, 0.333333)
V1911: P(0.416667, -0.666667, 1) N(0, -4e-07, 1) TC(0.333333, 0.333333)
V1912: P(0.5, -0.5, 1) N(-1e-07, -4e-07, 1) TC(0.333333, 0)
V1913: P(0.166666, -0.666667, 1) N(0, -4e-07, 1) TC(0.666667, 0.333333)
V1914: P(0.833333, 0.166667, 1) N(2e-07, -5e-07, 1) TC(0.333333, 0.333333)
V1915: P(0.666666, 0.333333, 1) N(-0, -4e-07, 1) TC(0.333333, 0)
V1916: P(0.666666, 0.0833333, 1) N(-1e-07, -5e-07, 1) TC(0.666667, 0.333333)
V1917: P(0.666666, -0.166667, 1) N(1e-07, -4e-07, 1) TC(0.333333, 0.333333)
V1918: P(0.666666, 0.0833333, 1) N(-1e-07, -5e-07, 1) TC(0.333333, 0)
V1919: P(0.499999, -0, 1) N(0, -6e-07, 1) TC(0.666667, 0.333333)
V1920: P(-1, -0.666667, -0.666667) N(-1, 0, 0) TC(0.333333, 0.666667)
V1921: P(-1, -0.416667, -0.666667) N(-1, 0, 0) TC(0.333333, 1)
V1922: P(-1, -0.333333, -0.833333) N(-1, 0, 0) TC(0, 0.666667)
V1923: P(-1, -0.416667, -0.666667) N(-1, 0, 0) TC(0.333333, 0.666667)
V1924: P(-1, -0.5, -0.5) N(-1, 0, 0) TC(0.333333, 1)
V1925: P(-1, -0.166667, -0.666667) N(-1, 0, 0) TC(0, 0.666667)
V1926: P(-1, -0.833333, 0.166667) N(-1, 0, 0) TC(0.333333, 0.666667)
V1927: P(-1, -0.666667, 0.333333) N(-1, 0, 0) TC(0.333333, 1)
V1928: P(-1, -0.666667, 0.0833333) N(-1, 0, 0) TC(0, 0.666667)
V1929: P(-1, -0.666667, -0.166667) N(-1, 0, 0) TC(0.333333, 0.666667)
V1930: P(-1, -0.666667, 0.0833333) N(-1, 0, 0) TC(0.333333, 1)
V1931: P(-1, -0.5, -0) N(-1, 0, 0) TC(0, 0.666667)
V1932: P(0.666667, 0.666667, -0.999999) N(6e-07, 6e-07, -1) TC(0, 0.333333)
V1933: P(0.416667, 0.666667, -1) N(6e-07, 7e-07, -1) TC(0.333333, 0.333333)
V1934: P(0.333333, 0.833333, -0.999999) N(5e-07, 6e-07, -1) TC(0, 0.666667)
V1935: P(0.416667, 0.666667, -1) N(6e-07, 7e-07, -1) TC(0, 0.333333)
V1936: P(0.5, 0.5, -1) N(5e-07, 5e-07, -1) TC(0.333333, 0.333333)
V1937: P(0.166667, 0.666667, -1) N(5e-07, 5e-07, -1) TC(0, 0.666667)
V1938: P(0.833333, -0.166667, -1) N(6e-07, 5e-07, -1) TC(0, 0.333333)
V1939: P(0.666667, -0.333333, -1) N(5e-07, 4e-07, -1) TC(0.333333, 0.333333)
V1940: P(0.666667, -0.0833333, -1) N(4e-07, 5e-07, -1) TC(0, 0.666667)
V1941: P(0.666667, 0.166667, -1) N(5e-07, 5e-07, -1) TC(0, 0.333333)
V1942: P(0.666667, -0.0833333, -1) N(4e-07, 5e-07, -1) TC(0.333333, 0.333333)
V1943: P(0.5, 0, -1) N(5e-07, 6e-07, -1) TC(0, 0.666667)
V1944: P(-0.666667, -1, 0.666667) N(0, -1, 0) TC(1, 0.333333)
V1945: P(-0.833333, -1, 0.583333) N(0, -1, 0) TC(1, 0.666667)
V1946: P(-0.833333, -1, 0.333333) N(0, -1, 0) TC(0.666667, 0.666667)
V1947: P(-0.833333, -1, 0.583333) N(0, -1, 0) TC(1, 0.333333)
V1948: P(-0.833333, -1, 0.833333) N(0, -1, 0) TC(1, 0.666667)
V1949: P(-1, -1, 0.5) N(-0.707107, -0.707107, 0) TC(0.666667, 0.666667)
V1950: P(-1, -0.833333, -0.583333) N(-1, 0, 0) TC(0.333333, 0.666667)
V1951: P(-1, -0.833333, -0.333333) N(-1, 0, 0) TC(0.333333, 1)
V1952: P(-1, -0.666667, -0.666667) N(-1, 0, 0) TC(0, 0.666667)
V1953: P(-1, -0.833333, -0.833333) N(-1, 0, 0) TC(0.333333, 0.666667)
V1954: P(-1, -1, -0.5) N(-0.707107, -0.707107, 0) TC(0.333333, 1)
V1955: P(-1, -0.833333, -0.583333) N(-1, 0, 0) TC(0, 0.666667)
V1956: P(-0.666667, 1, 0.666667) N(0, 1, 0) TC(1, 0.333333)
V1957: P(-0.583333, 1, 0.833333) N(0, 1, 0) TC(0.666667, 0.333333)
V1958: P(-0.333334, 1, 0.833334) N(0, 1, 0) TC(0.666667, 0)
V1959: P(-0.583333, 1, 0.833333) N(0, 1, 0) TC(1, 0.333333)
V1960: P(-0.833333, 1, 0.833333) N(0, 1, 0) TC(0.666667, 0.333333)
V1961: P(-0.5, 1, 1) N(-3e-07, 0.707107, 0.707107) TC(0.666667, 0)
V1962: P(0.416666, 0.833333, 1) N(-5e-07, 2e-07, 1) TC(0.333333, 0)
V1963: P(0.166666, 0.833333, 1) N(-5e-07, 2e-07, 1) TC(0.666667, 0)
V1964: P(0.333333, 0.666667, 1) N(-4e-07, -0, 1) TC(0.666667, 0.333333)
V1965: P(0.666666, 0.833333, 1) N(-4e-07, 0, 1) TC(0.333333, 0)
V1966: P(0.499999, 1, 1) N(-3e-07, 0.707107, 0.707107) TC(0.666667, 0)
V1967: P(0.416666, 0.833333, 1) N(-5e-07, 2e-07, 1) TC(0.666667, 0.333333)
V1968: P(0.999999, 0.666667, 0.666668) N(1, 6e-07, 6e-07) TC(0, 0.333333)
V1969: P(0.999999, 0.583333, 0.833334) N(1, 5e-07, 4e-07) TC(0, 0)
V1970: P(0.999999, 0.333333, 0.833334) N(1, 5e-07, 6e-07) TC(0.333333, 0)
V1971: P(0.999999, 0.583333, 0.833334) N(1, 5e-07, 4e-07) TC(0, 0.333333)
V1972: P(0.999999, 0.833333, 0.833334) N(1, 5e-07, 5e-07) TC(0, 0)
V1973: P(0.999999, 0.5, 1) N(0.707107, -0, 0.707107) TC(0.333333, 0)
V1974: P(0.833333, -0.583333, 1) N(2e-07, -5e-07, 1) TC(0.333333, 0.333333)
V1975: P(0.833333, -0.333333, 1) N(2e-07, -5e-07, 1) TC(0.333333, 0)
V1976: P(0.666667, -0.666667, 1) N(0, -5e-07, 1) TC(0.666667, 0.333333)
V1977: P(0.833333, -0.833333, 1) N(1e-07, -6e-07, 1) TC(0.333333, 0.333333)
V1978: P(1, -0.5, 1) N(0.707107, -0, 0.707107) TC(0.333333, 0)
V1979: P(0.833333, -0.583333, 1) N(2e-07, -5e-07, 1) TC(0.666667, 0.333333)
V1980: P(-0.666667, 0.666667, 1) N(-5e-07, 0, 1) TC(0.333333, 0)
V1981: P(-0.833333, 0.583333, 1) N(-7e-07, 0, 1) TC(0.666667, 0)
V1982: P(-0.833333, 0.333333, 1) N(-7e-07, 0, 1) TC(0.666667, 0.333333)
V1983: P(-0.833333, 0.583333, 1) N(-7e-07, 0, 1) TC(0.333333, 0)
V1984: P(-0.833333, 0.833333, 1) N(-6e-07, 1e-07, 1) TC(0.666667, 0)
V1985: P(-1, 0.5, 1) N(-0.707107, 0, 0.707106) TC(0.666667, 0.333333)
V1986: P(-1, -0.416667, 0.833333) N(-1, 0, 0) TC(0.333333, 1)
V1987: P(-1, -0.166667, 0.833333) N(-1, 0, 0) TC(0, 1)
V1988: P(-1, -0.333333, 0.666667) N(-1, 0, 0) TC(0, 0.666667)
V1989: P(-1, -0.666667, 0.833333) N(-1, 0, 0) TC(0.333333, 1)
V1990: P(-1, -0.5, 1) N(-0.707107, 0, 0.707107) TC(0, 1)
V1991: P(-1, -0.416667, 0.833333) N(-1, 0, 0) TC(0, 0.666667)
V1992: P(-1, 0.666667, 0.666667) N(-1, 0, 0) TC(0.333333, 1)
V1993: P(-1, 0.833333, 0.583333) N(-1, 0, 0) TC(0, 1)
V1994: P(-1, 0.833333, 0.333333) N(-1, 0, 0) TC(0, 0.666667)
V1995: P(-1, 0.833333, 0.583333) N(-1, 0, 0) TC(0.333333, 1)
V1996: P(-1, 0.833333, 0.833333) N(-1, 0, 0) TC(0, 1)
V1997: P(-1, 1, 0.5) N(-0.707107, 0.707107, 0) TC(0, 0.666667)
V1998: P(-0.833333, 1, -0.416667) N(0, 1, 0) TC(1, 0.333333)
V1999: P(-0.833333, 1, -0.166667) N(0, 1, 0) TC(0.666667, 0.333333)
V2000: P(-0.666667, 1, -0.333333) N(0, 1, 0) TC(0.666667, 0)
V2001: P(-0.833333, 1, -0.666667) N(0, 1, 0) TC(1, 0.333333)
V2002: P(-1, 1, -0.5) N(-0.707107, 0.707107, 0) TC(0.666667, 0.333333)
V2003: P(-0.833333, 1, -0.416667) N(0, 1, 0) TC(0.666667, 0)
V2004: P(-0.666667, -0.666667, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V2005: P(-0.833333, -0.583333, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V2006: P(-0.833333, -0.333333, -1) N(0, 0, -1) TC(0, 0.666667)
V2007: P(-0.833333, -0.583333, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V2008: P(-0.833333, -0.833333, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V2009: P(-1, -0.5, -1) N(-0.707107, 0, -0.707107) TC(0, 0.666667)
V2010: P(-1, 0.166667, -0.833333) N(-1, 0, 0) TC(0.333333, 0.666667)
V2011: P(-1, 0.333333, -0.666667) N(-1, 0, 0) TC(0.333333, 1)
V2012: P(-1, 0.416667, -0.833333) N(-1, 0, 0) TC(0, 0.666667)
V2013: P(-1, 0.5, -1) N(-0.707107, 0, -0.707107) TC(0.333333, 0.666667)
V2014: P(-1, 0.416667, -0.833333) N(-1, 0, 0) TC(0.333333, 1)
V2015: P(-1, 0.666667, -0.833333) N(-1, 0, 0) TC(0, 0.666667)
V2016: P(0.666667, -1, 0.333333) N(0, -1, 0) TC(0.666667, 0.333333)
V2017: P(0.583333, -1, 0.416667) N(0, -1, 0) TC(1, 0.333333)
V2018: P(0.333333, -1, 0.166667) N(0, -1, 0) TC(0.666667, 0.666667)
V2019: P(0.583333, -1, 0.416667) N(0, -1, 0) TC(0.666667, 0.333333)
V2020: P(0.833333, -1, 0.666667) N(0, -1, 0) TC(1, 0.333333)
V2021: P(0.5, -1, 0.5) N(0, -1, 0) TC(0.666667, 0.666667)
V2022: P(-0.333333, -1, -0.166667) N(0, -1, 0) TC(1, 0.333333)
V2023: P(-0.666667, -1, -0.333333) N(0, -1, 0) TC(1, 0.666667)
V2024: P(-0.583333, -1, -0.416667) N(0, -1, 0) TC(0.666667, 0.666667)
V2025: P(-0.5, -1, -0.5) N(0, -1, 0) TC(1, 0.333333)
V2026: P(-0.583333, -1, -0.416667) N(0, -1, 0) TC(1, 0.666667)
V2027: P(-0.833333, -1, -0.666667) N(0, -1, 0) TC(0.666667, 0.666667)
V2028: P(-0.333333, 1, -0.666666) N(0, 1, 0) TC(1, 0)
V2029: P(-0.416667, 1, -0.583333) N(0, 1, 0) TC(1, 0.333333)
V2030: P(-0.166667, 1, -0.333333) N(0, 1, 0) TC(0.666667, 0)
V2031: P(-0.416667, 1, -0.583333) N(0, 1, 0) TC(1, 0)
V2032: P(-0.666667, 1, -0.833333) N(0, 1, 0) TC(1, 0.333333)
V2033: P(-0.5, 1, -0.5) N(0, 1, 0) TC(0.666667, 0)
V2034: P(0.166666, 1, 0.333334) N(0, 1, 0) TC(1, 0.333333)
V2035: P(0.333333, 1, 0.666667) N(0, 1, 0) TC(0.666667, 0.333333)
V2036: P(0.416666, 1, 0.583334) N(0, 1, 0) TC(0.666667, 0)
V2037: P(0.499999, 1, 0.500001) N(0, 1, 0) TC(1, 0.333333)
V2038: P(0.416666, 1, 0.583334) N(0, 1, 0) TC(0.666667, 0.333333)
V2039: P(0.666666, 1, 0.833334) N(0, 1, 0) TC(0.666667, 0)
V2040: P(1, 0.333333, -0.666666) N(1, 0, 0) TC(0.333333, 0.333333)
V2041: P(1, 0.416667, -0.583333) N(1, 0, 0) TC(0, 0.333333)
V2042: P(1, 0.166667, -0.333333) N(1, 0, 0) TC(0.333333, 0)
V2043: P(1, 0.416667, -0.583333) N(1, 0, 0) TC(0.333333, 0.333333)
V2044: P(1, 0.666667, -0.833332) N(1, 0, 0) TC(0, 0.333333)
V2045: P(1, 0.5, -0.499999) N(1, 2e-07, 2e-07) TC(0.333333, 0)
V2046: P(1, -0.166667, 0.333334) N(1, 4e-07, 4e-07) TC(0, 0.333333)
V2047: P(1, -0.333333, 0.666667) N(1, 4e-07, 5e-07) TC(0, 0)
V2048: P(1, -0.416667, 0.583334) N(1, 4e-07, 4e-07) TC(0.333333, 0)
V2049: P(1, -0.5, 0.5) N(1, 2e-07, 2e-07) TC(0, 0.333333)
V2050: P(1, -0.416667, 0.583334) N(1, 4e-07, 4e-07) TC(0, 0)
V2051: P(1, -0.666667, 0.833333) N(1, 4e-07, 5e-07) TC(0.333333, 0)
V2052: P(0.666666, 0.333333, 1) N(-0, -4e-07, 1) TC(0.333333, 0.333333)
V2053: P(0.583333, 0.416667, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V2054: P(0.333333, 0.166667, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0.333333)
V2055: P(0.583333, 0.416667, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0.333333)
V2056: P(0.833332, 0.666667, 1) N(0, -4e-07, 1) TC(0.333333, 0)
V2057: P(0.499999, 0.5, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0.333333)
V2058: P(-0.333334, -0.166667, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V2059: P(-0.666667, -0.333333, 1) N(-5e-07, -1e-07, 1) TC(0.666667, 0)
V2060: P(-0.583333, -0.416667, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0.333333)
V2061: P(-0.5, -0.5, 1) N(-2e-07, -2e-07, 1) TC(0.333333, 0)
V2062: P(-0.583333, -0.416667, 1) N(-2e-07, -2e-07, 1) TC(0.666667, 0)
V2063: P(-0.833333, -0.666667, 1) N(-5e-07, -1e-07, 1) TC(0.666667, 0.333333)
V2064: P(-1, -0.666667, 0.333333) N(-1, 0, 0) TC(0.333333, 0.666667)
V2065: P(-1, -0.583333, 0.416667) N(-1, 0, 0) TC(0.333333, 1)
V2066: P(-1, -0.333333, 0.166667) N(-1, 0, 0) TC(0, 0.666667)
V2067: P(-1, -0.583333, 0.416667) N(-1, 0, 0) TC(0.333333, 0.666667)
V2068: P(-1, -0.833333, 0.666667) N(-1, 0, 0) TC(0.333333, 1)
V2069: P(-1, -0.5, 0.5) N(-1, 0, 0) TC(0, 0.666667)
V2070: P(-1, 0.333333, -0.166667) N(-1, 0, 0) TC(0.333333, 1)
V2071: P(-1, 0.666667, -0.333333) N(-1, 0, 0) TC(0, 1)
V2072: P(-1, 0.583333, -0.416667) N(-1, 0, 0) TC(0, 0.666667)
V2073: P(-1, 0.5, -0.5) N(-1, 0, 0) TC(0.333333, 1)
V2074: P(-1, 0.583333, -0.416667) N(-1, 0, 0) TC(0, 1)
V2075: P(-1, 0.833333, -0.666667) N(-1, 0, 0) TC(0, 0.666667)
V2076: P(0.666667, -0.333333, -1) N(5e-07, 4e-07, -1) TC(0, 0.333333)
V2077: P(0.583333, -0.416667, -1) N(4e-07, 4e-07, -1) TC(0.333333, 0.333333)
V2078: P(0.333333, -0.166667, -1) N(4e-07, 4e-07, -1) TC(0, 0.666667)
V2079: P(0.583333, -0.416667, -1) N(4e-07, 4e-07, -1) TC(0, 0.333333)
V2080: P(0.833333, -0.666667, -1) N(5e-07, 4e-07, -1) TC(0.333333, 0.333333)
V2081: P(0.5, -0.5, -1) N(2e-07, 2e-07, -1) TC(0, 0.666667)
V2082: P(-0.333333, 0.166667, -1) N(0, 0, -1) TC(0.333333, 0.333333)
V2083: P(-0.666667, 0.333333, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V2084: P(-0.583333, 0.416667, -1) N(0, 0, -1) TC(0, 0.666667)
V2085: P(-0.5, 0.5, -1) N(2e-07, 2e-07, -1) TC(0.333333, 0.333333)
V2086: P(-0.583333, 0.416667, -1) N(0, 0, -1) TC(0.333333, 0.666667)
V2087: P(-0.833333, 0.666667, -1) N(0, 0, -1) TC(0, 0.666667)
V2088: P(0.416667, -1, 0.833333) N(0, -1, 0) TC(1, 0.333333)
V2089: P(0.166667, -1, 0.833333) N(0, -1, 0) TC(1, 0.666667)
V2090: P(0.333333, -1, 0.666667) N(0, -1, 0) TC(0.666667, 0.666667)
V2091: P(0.666667, -1, 0.833333) N(0, -1, 0) TC(1, 0.333333)
V2092: P(0.5, -1, 1) N(0, -0.707107, 0.707106) TC(1, 0.666667)
V2093: P(0.416667, -1, 0.833333) N(0, -1, 0) TC(0.666667, 0.666667)
V2094: P(-0.166667, -0.833333, 1) N(0, -7e-07, 1) TC(0.333333, 0.333333)
V2095: P(-0.333333, -0.666667, 1) N(-1e-07, -5e-07, 1) TC(0.333333, 0)
V2096: P(-0.416667, -0.833333, 1) N(0, -7e-07, 1) TC(0.666667, 0.333333)
V2097: P(-0.5, -1, 1) N(0, -0.707107, 0.707106) TC(0.333333, 0.333333)
V2098: P(-0.416667, -0.833333, 1) N(0, -7e-07, 1) TC(0.333333, 0)
V2099: P(-0.666667, -0.833333, 1) N(-1e-07, -5e-07, 1) TC(0.666667, 0.333333)
V2100: P(1, 0.833333, -0.416666) N(1, 6e-07, 5e-07) TC(0, 0.333333)
V2101: P(1, 0.833333, -0.166666) N(1, 6e-07, 5e-07) TC(0, 0)
V2102: P(1, 0.666667, -0.333333) N(1, 5e-07, 4e-07) TC(0.333333, 0)
V2103: P(1, 0.833333, -0.666666) N(1, 5e-07, 4e-07) TC(0, 0.333333)
V2104: P(1, 1, -0.499999) N(0.707107, 0.707107, 3e-07) TC(0, 0)
V2105: P(1, 0.833333, -0.416666) N(1, 6e-07, 5e-07) TC(0.333333, 0)
V2106: P(0.833333, 1, 0.166668) N(0, 1, 0) TC(1, 0)
V2107: P(0.666666, 1, 0.333334) N(0, 1, 0) TC(1, 0.333333)
V2108: P(0.833333, 1, 0.416668) N(0, 1, 0) TC(0.666667, 0)
V2109: P(0.999999, 1, 0.500001) N(0.707107, 0.707107, 3e-07) TC(1, 0)
V2110: P(0.833333, 1, 0.416668) N(0, 1, 0) TC(1, 0.333333)
